English	templates - תבניות			עברית
"This edition utilizes the special niqqud in Unicode for qamaz qatan, which distinguishes it from a normal qamaz. However, there are places where traditions differ as to whether a qamaz is ""qatan"" or not. In general, the Sephardic tradition has less of a tendency to voice qamaz qatan within certain grammatical forms, while theoretical grammar is more likely find qamaz qatan in those same forms. The latter has had a significant influence on the pronunciation of Modern Hebrew (including the reading of the Torah by speakers of Modern Hebrew). This template takes two named parameters, ""ד="" (for the more theoretical grammar) and ""ס="" (for the Sephardic tradition). In Wikisource, the template is currently set to display ""ד="" as the default, but that can easily be changed, and the future goal is to allow the user to set their own preference."	{{מ:קמץ|ד=|ס=}}			
"This template is used (and only used) to add a normalization-robust meteg in the 10 cases where a below-accent and then a meteg should appear on the same letter. A ""normalization-robust meteg"" is a CGJ and then a meteg."	{{מ:טעם ומתג באות אחת}}			
"This template tags and formats the two ""extra"" marks on the so-called QUPO Decalogue words. The QUPO words are panay & mitaḥat. The two ""extra"" marks are an above-accent and the vowel pataḥ. Since the extra vowel is always pataḥ, the one and only argument this template takes is the above-accent, since it can be either geresh or revia`. This above accent can be conveniently specified using the {{מ:טעם}} template described below. This template inserts a CGJ."	"{{שני טעמים באות אחת קמץ-תחתון-פתח-עליון
|עליו}}"	{{שני טעמים באות אחת קמץ-תחתון-פתח-עליון|עליו}}	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%A9%D7%A0%D7%99_%D7%98%D7%A2%D7%9E%D7%99%D7%9D_%D7%91%D7%90%D7%95%D7%AA_%D7%90%D7%97%D7%AA_%D7%A7%D7%9E%D7%A5-%D7%AA%D7%97%D7%AA%D7%95%D7%9F-%D7%A4%D7%AA%D7%97-%D7%A2%D7%9C%D7%99%D7%95%D7%9F	
This template drops the first code point in its argument. Its utility is in allowing an accent to be specified on a dummy letter, for readability. Accents not on a letter are hard to decipher. So, for example, the accent geresh can be expressed as {{מ:טעם|ת֜}}, where tav is being used as a dummy letter, i.e. tav is being dropped.	"{{תבנית:מ:טעם
|אות_בטעם}}"	{{תבנית:מ:טעם|אות_בטעם}}	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%9E:%D7%98%D7%A2%D7%9D	
This template, similar to the template {{שני טעמים באות אחת}}, tags and formats the letters in the rare words (2 of them) where the accents geresh and telisha gedolah are combined. Even though this only occurs in two words, this template is employed a total of three times because it is used twice in one of those words. The template has no parameters.	{{מ:גרש ותלישא גדולה}}			
This template, very similar to the template above, tags and formats the letters in the rare words (3 of them) where the accents gershayim and telisha gedolah are combined. Even though this only occurs in three words, this template is used a total of four times because it is used twice in one of those words. The template has no parameters.	{{מ:גרשיים ותלישא גדולה}}			
This template is used to improve the appearance of the word כל with qamats qatan and merkha in the font Taamey Frank CLM. (This is the font used for MAM on Wikisource.) This template is used in two places: Psalms 35:10 and Proverbs 19:7.	{{מ:כל קמץ קטן מרכא}}			"לעיצוב התיבה ""כל"" בקמץ קטן ומרכא בשני מקומות במקרא: תהלים לה,י; משלי יט,ז."
"This template tags and formats a vertical line at the end of a word in the masoretic text (""׀"") when this line is meant to indicate ""legarmeih"". The very same line is also used for ""paseq"" (see the next template) and the two share the same Unicode character. In Wikisource, legarmeih and paseq are distinguished through distinctive formatting. This template formats legarmeih by showing it close to the word it follows (separated by only a thin space) since it is part of the cantillation for that word. It is also shown in bold."	{{מ:לגרמיה-2}}	{{מ:לגרמיה-2}}	https://he.wikisource.org/wiki/%D7%AA%D7%91%D7%A0%D7%99%D7%AA:%D7%9E:%D7%9C%D7%92%D7%A8%D7%9E%D7%99%D7%94	
"This template tags and formats a vertical line between two words in the masoretic text (""׀"") when this line is meant to indicate ""paseq"". The very same sign is also used for ""legarmeih"" (see the previous template) and the two share the same Unicode character. In Wikisource, legarmeih and paseq are distinguished through distinctive formatting. This template formats paseq by placing it equidistant between the words before and after it (separated from both of them by only a thin space) and in a small grey font (since it is not pronounced and is only meant to warn the reader not to conflate the two words). The template has no parameters."	{{מ:פסק}}			
"This template shows a maqaf sign in grey. It is used between two words accented with ""oleh ve-yored"" in 50 verses in Psalms, Proverbs and Job. This template has no parameters."	{{מ:מקף אפור}}			"תבנית זו מראה את סימן המקף (""־"") בצבע אפור. משתמשים בה בין שתי תיבות של ""עולה ויורד"" ב-50 פסוקי אמ""ת, שלפי הדין ראויות לצירוף על ידי מקף. אין פרמטרים בתבנית זו."
"Song format within the 21 ""prose"" books:"				"צורת השיר בכ""א הספרים:"
"General note: The masoretic tradition requires careful defined ""song"" styles for certain songs and lists that appear within the 21 ""prose"" books. In Wikisource, these texts are presented in two main parallel forms: (1) fully formatted songs created through the use of table code, (2) partially formatted songs created through the use of parashah spaces (see above). Neither of these two forms is accomplished through the use of additional templates beyond those already listed. However, at times the ""song"" format requires special alignment of the text immediately before and after the songs (and sometimes also for the first line of a song). This special requirement is tagged by the following two templates."				
"This template indicates that the text following it must be fully aligned on both sides, completely filling the lines from the right margin to the left margin, including the last line of the ""paragraph"". In CSS this kind of forced justification called ""distribution""."	{{מ:יישור-בשני-הצדדים}}			
This template simply marks the end of the alignment created by the previous template.	{{מ:יישור-בשני-הצדדים-סוף}}			
"Note: Remember that the ""songs"" of the 21 books, when they are fully formatted in tables, use an alternative version of the navigation template that appears within the text on the Song format pages at Wikisource (rather than the regular navigation template in Column D)."				
"Poetic form in the three poetic books (ספרי אמ""ת):"				"צורת השיר בספרי אמ""ת:"
This template sets the poetic stich which follows it in a line of its own with one degree of indentation. In all but 2 cases, it is always found within a verse. In those two cases (Psalms 70 and 108) it represents a closed parashah division that precedes the verse. This template has no parameters.	{{ר1}}			
This template sets the poetic stich which follows it in a line of its own with two degrees of indentation. It is always found within a verse. This template has no parameters.	{{ר2}}			
This template sets the poetic stich which follows it back to the beginning of the next line with no indentation at all. It is always found within a verse. This template has no parameters.	{{ר3}}			
This template sets a new poetic verse to start at the beginning of the next line with no indentation at all. It always occurs immediately before a new verse. This template has no parameters.	{{ר4}}			
If a poetic verse naturally divides into an odd number of stiches (most commonly 3), then this template is inserted within the verse at an appropriate point, following a disjunctive accent, for an additional division that will allow the verse to be displayed in parallel columns (right facing left). This traditional form of display is facilitated by division of each verse into an even number of parts. The actual display of poetic verses at Wikisource does not employ this method, however, and so the template is currently set to show a simple space between words.	{{ר0}}			
Note: The poetic formatting can be entirely removed from the text by simply setting all of the above templates (ר1, ר2, ר3, ר4, ר0) to show a regular space between words.				
"In Job and Proverbs there are ""titles"" set in the center of a line. The phenomenon is not found in the rest of the masoretic bible, and it differs from the regular concept of parashah divisions. This template indicates that the ""title"" is meant to be centered, and its one parameter is the text of the ""title"" itself. In Wikisource it is set to show the ""title"" following a blank line and after an indentation of one-and-a-half (i.e. midway between {{ר1}} and {{ר2}}), which serves to place the ""title"" in the approximate center of the poetic format."	{{פרשה-מרכז|משתנה}}			
Notes in the Torah and Esther:	{{מ:הערה|משתנה}}			הערות בתורה:
There are words in the Torah and Esther that contain footnote numbers (within the very text). The MAM footnote template uses the regular template for footnotes at Hebrew Wikisource. The template's only parameter is the text of the footnote. A full list of notes within the text of the Torah can be found at the following link (Hebrew):				יש מלים בתורה שבהן מופיעים ציונים להערות שוליים (ממש בגוף הטקסט). כדי ליצור את הערות האלו אנחנו משתמשים בתבנית הרגילה להערות בוויקיטקסט (אין זאת תבנית מיוחדת למהדורת מקרא על פי המסורה). המשתנה היחיד בתבנית הוא הטקסט של ההערה עצמה. רשימה מלאה של ההערות המיוחדות בתורה נמצאת בקישור הבא:
List of Special Notes in the Torah				רשימת הערות מיוחדות בתורה
Additional Code in the Spreadsheet (not templates):				קוד נוסף בגליון הנתונים (לא תבניות):
"Double underscore means a regular space like the space between words ("" ""). It is only found in Column C. This corresponds to a place where a newline appears in the Wikisource sources. But not all Wikisource newlines are represented by double underscore: some are represented by double slash: see below."	__			"משמעותו של קו תחתי כפול הוא רווח רגיל כמו הרווח בין שתי מלים ("" ""). בדרך כלל משתמשים בו בטור C."
"Double slash usually corresponds to a place where a newline appears in the Wikisource sources. This use is only found in Column C. The majority of these newlines are purely cosmetic, used only to format the Wikisource sources for easier reading rather than intended to have any shown (rendered) meaning. Some double slashes in zero and תתת rows may be more than cosmetic. Rarely, double slashes are used to form quad slashes, and these are certainly more than cosmetic. Not all Wikisource newlines are represented by double slashes: some are represented by double underscore (see above).

A double slash does NOT represent a Wikisource newline when it is used to form a URL in a doc-note. I.e. double slash does NOT represent a newline when it follows ""http: or ""https:""."	//			"משמעותו של קו נטוי כפול הוא בדרך כלל ""שורה חדשה"" (כלומר CR רגיל ע""י ""enter"" בסוף שורה). בדרך כלל משתמשים בו בטור C. יש יוצא מן הכלל באופן נדיר בתוך הערות שיש בהן קישורים ( עם ""https://""), וצריך להיזהר לא שלא להמיר את הקו הנטוי הכפול בקישורים הללו!"
Templates not yet fully documented:				
"Ketiv/qere between two maqafim.

Only used in Isaiah 26:20, in עַד־יעבור־יַעֲבׇר־זָֽעַם׃."	"{{מ:כו""ק בין שני מקפים|משתנה1|משתנה2}}"			ישעיהו כו כ
Ketiv/qere of k1q2 type: 1-word ketiv & 2-atom qere.	"{{מ:כו""ק כתיב מילה חדה וקרי תרתין מילין
|משתנה1
|משתנה2}}"	"{{מ:כו""ק כתיב מילה חדה וקרי תרתין מילין|משתנה1|משתנה2"		"{{מ:כו""ק ...|כככ|קקק קקק}}
{{מ:כו""ק ...|כככ|קקק־קקק}} (מקף)"
"Ketiv/qere of k1q2 type, between two maqafim.

Only used in 1Chr 9:4, in בֶן־בנימן־[בָּנִ֔י מִן־]בְּנֵי־פֶ֖רֶץ."	"מ:כו""ק כתיב מילה חדה וקרי תרתין מילין בין שני מקפים"			דברי הימים א ט ד
Ketiv/qere of k2q1 type: 2-word ketiv & 1-atom qere.	"מ:כו""ק כתיב תרתין מילין וקרי מילה חדה"			
"Ketiv/qere of special k1q2 type.

Only used in Ezk. 9:11, in כאשר [כְּכֹ֖ל אֲשֶׁ֥ר] צִוִּיתָֽנִי׃.

I'm not sure what makes it special. Perhaps what makes it special is the rather ""strained"" relationship between ketiv and qere, where a single kaf expands to the 3-letter word כְּכֹ֖ל."	"מ:כו""ק קרי שונה מהכתיב בשתי מילים"			יחזקאל/ט,יא
Ketiv/qere of k2q2 type: 2-word ketiv & 2-atom qere.	"מ:כו""ק של שתי מילים בהערה אחת"			
Ketiv/qere of k3q3 type: 3-word ketiv & 3-atom qere.	"כו""ק של שלוש מילים בהערה אחת"			"שמ""ב כא,יב"
"Ketiv/qere of k1q2 type presented in qk order because it is preceded by a maqaf.

Only used in Ne. 2:13, in אֲשֶׁר־[הֵ֣ם ׀ פְּרוּצִ֔ים] המפרוצים"	"מ:קו""כ כתיב מילה חדה וקרי תרתין מילין"			נחמיה ב,יג
This template is kind of like {{ססס}} (triple samekh) but for the 8 shirah (song) sections.	{{מ:ששש}}			
"Line (row?) anchor? Used 4 times. 3 of those times are for the 3 ""dual trope"" sections (2 10 Commandments + Saga of Reuben). The remaining 4th time is at the start of the 2 verses at the end of Numbers 10 that are ""bracketed"" by 2 nun hafukha marks. (These are verses 35 & 36.)"	{{עוגן בשורה|אאא}}			"{{עוגן בשורה|מעשה ראובן חזרה}}
{{עוגן בשורה|עשרת הדברות חזרה}}
{{עוגן בשורה|נו""ן הפוכה}} (במדבר י)
{{עוגן בשורה|עשרת הדברות חזרה}}"
"This template implements a ""good ending"" for a book. It is only used at the end of each of the following 4 books or book-parts: Lam., Ecc., Isa., Mal. (MAM considers Mal. to be part of the book of ""The 12 [minor prophets]"".) This template is always used like this:

<section start=good ending>
{{documentation|{{good ending|xxx}}|...}}
<section end=good ending>

where xxx is the text of the ""good ending""."	{{מ:סיום בטוב|אאא}}			"<קטע התחלה=סיום בטוב/>
{{נוסח|{{מ:סיום בטוב|אאא}}|...}}
<קטע סוף=סיום בטוב/>"
"This template introduces links to the 3 ""dual trope"" sections (2 10 Commandments + Saga of Reuben)."	{{קק|[[#אאא|↓↑]]}}			"{{קק|[[#מעשה ראובן|↓↑]]}}
{{קק|[[#עשרת הדברות בספר שמות|↓↑]]}}
{{קק|[[#עשרת הדברות בספר דברים|↓↑]]}}"
"This template encodes a dually-accented span of text and its corresponding singly-accented “strands.”

The value provided for named arg כפול (example value גג֑֔ג) should be a text with two accents indicated on some or all of its words. This often results in two accents on the same letter. The great codexes contain text like this.

The value provided for named args א and ב (example values גג֑ג and גג֔ג) should be singly-accented “strands” of text corresponding to the dually-accented text. I.e. for the right definition of addition, כפול=א+ב. For Reuben (Gen 35:22), א and ב represent the פשוטה and מדרשית cantillations respectively. For the Decalogues, א and ב represent the תחתון and עליון cantillations respectively."	{{מ:כפול|כפול=גג֑֔ג|א=גג֑ג|ב=גג֔ג}}			
